name,hours,website,storetype,location,phonenumber,image,mapurl
Abercrombie & Fitch,Monday to Thursday 11AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.abercrombie.com/shop/us,Store,Lower Level Dillard's Wing next to Shoe Palace,(512) 329-8323,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/94.png?yocs=D_NA_,
Aerie,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://aerie.com/,Store,UpperLevelNordstromWingnextto AmericanEagle,(512)328-0892,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/30516.png?yocs=D_NA_,
Aeropostale,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.aeropostale.com/,Store,UpperLevelDillard'sWingnear Forever21,(512)330-9117,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/17.png?yocs=D_NA_,
Aldo,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.aldoshoes.com/,Store,UpperLevelDillard'sWingacross fromVictoria'sSecret,(512)329-6419,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/168.png?yocs=D_NA_,
Altar'd State,Monday to Thursday 11AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.altardstate.com/,Store,LowerLevelNordstromWingacross fromLoft,(512)808-5660,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/22458.png?yocs=D_NA_,
AMC14 Theater,Monday to Thursday 12PM - 10PM***Friday 12PM - 12AM***Saturday to Sunday 11AM - 12AM,https://www.amctheatres.com/movie-theatres/austin/amc-barton-creek-square-14,Cinema,BEntrancebyTheCheesecake Factory,(512)306-1991,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/5430.png?yocs=D_NA_,
American Eagle,Monday to Saturday 11AM - 7PM***Sunday 12PM - 6PM,http://www.ae.com/,Store,UpperLevelNordstromWingnear Hollister,(512)328-0892,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/223.png?yocs=D_NA_,
Andino Artisan Gelato,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,,Restaurant,UpperLeveloutsideoftheFood Court,,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/34147.png?yocs=D_NA_,
Anthropologie,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://click.linksynergy.com/deeplink?id=4GQRQoBz/cQ&mid=39789&murl=https%3A%2F%2Fwww.anthropologie.com%2F&u1=1234,Store,LowerLevelNordstromWingnext toNordstrom,(737)284-1387,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/27835.png?yocs=D_NA_,
Apple,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 11AM - 6PM,https://www.apple.com/retail/bartoncreek/,Store,Lower Level Dillard's Wing across from Chico's,(512)634-0520,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/279.png?yocs=D_NA_,
ATN Corp: Night Vision and Thermal Imaging Optics,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.atncorp.com/,Store,Upper Level across from the Food Court,(737)931-1408,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/32134.png?yocs=D_NA_,
Attic Salt,Monday to Thursday 11AM - 8PM***Friday to Saturday 10AM - 8PM***Sunday 12PM - 6PM,https://www.atticsalt.com/,Store,Lower Level Dillard's Wing next to Dillard's Men & Children,(216)245-3757,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/28428.png?yocs=D_NA_,
Auntie Anne's Pretzels,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.auntieannes.com/,Restaurant,Upper Level across from the Food Court,(512)329-5831,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/377.png?yocs=D_NA_,
Aveda Store,Monday to Saturday 10AM - 8PM***Sunday 12PM - 6PM,https://www.aveda.com/,Store,Upper Level Macy's Court next to The Lego Store,(512) 732-2266,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/387.png?yocs=D_NA_,
Avis Rent A Car,Monday to Friday 8AM - 6PM***Saturday to Sunday 9AM - 1PM,https://www.avis.com/en/locations/us/tx/austin/z1b,Store,Upper Level across from JD Sports,(512)330-0109,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/15378.png?yocs=D_NA_,
Baby Gap,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.gap.com/browse/category.do?cid=94859&departmentRedirect=true&departmentId=166#pageId=0,Store,Upper Level Nordstrom Wing across from American Eagle,(512)328-5301,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3.png?yocs=D_NA_,
Banana Republic,Monday to Thursday 11AM - 7PM***Friday to Saturday 10AM - 8PM***Sunday 12PM - 6PM,https://bananarepublic.gap.com/?irgwc=1&clickid=V-D3eyU9FxyKRfT3Ic2cdU6JUkCRKBRt0TdKUU0&ap=6&tid=braff995073&siteID=brafcid383276,Store,Lower Level Dillard's Wing next to Oakley,(512)328-4484,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/450.png?yocs=D_NA_,
Barton Creek Eyecare,Monday to Thursday 11AM - 6PM***Friday to Saturday 10AM - 6PM***Sunday 12PM - 5:15PM,https://www.bartoncreekeyecare.com,Store,Lower Level Dillard's Wing next to Oakley,(512)306-8949,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/450.png?yocs=D_NA_,
Bath & Body Works,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.bathandbodyworks.com/,Store,Lower Level Nordstrom Wing near J. Crew,(512) 732-2686,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/494.png?yocs=D_NA_,
BoxLunch,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.boxlunch.com/,Store,Upper Level Dillard's Wing near Victoria's Secret,(737)273-7427,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/26192.png?yocs=D_NA_,
Buckle,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.buckle.com/,Store,Upper Level Dillard's Wing near Victoria's Secret,(512)306-1855,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/759.png?yocs=D_NA_,
Build-A-BearWorkshop®,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.buildabear.com/,Store,Upper Level Nordstrom Wing across from Gap,(512)347-0620,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/768.png?yocs=D_NA_,
CellaxsPhoneRepair,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://cellaxs.com/locations/cellaxs-phone-repair-in-barton-creek-square-tx/,Store,Upper Level Nordstrom Wing near The Lego Store,(512)503-0980,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/34339.png?yocs=D_NA_,
Champs,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://champssports.4xc4ep.net/c/5536174/764042/11069,Store,Lower Level Dillard's Wing near Hallmark,(512)329-0820,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1021.png?yocs=D_NA_,
Charleys Philly Steaks,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.charleys.com/,Restaurant,Upper Level Food Court next to Chick-fil-A,(512)514-0070,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1035.png?yocs=D_NA_,
Chick-fil-A,Monday to Saturday 11AM - 8PM***Sunday Closed,http://www.chick-fil-a.com/,Restaurant,Upper Level Food Court near Marble Slab Creamery,(512)523-6463,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1073.png?yocs=D_NA_,
Chico's,Monday to Thursday 11AM - 7PM***Friday to Saturday 10AM - 8PM***Sunday 12PM - 6PM,https://chicos.pxf.io/c/5536174/1388744/16588,Store,Lower Level Dillard's Wing near Banana Republic,(512)327-8907,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1074.png?yocs=D_NA_,
Claire's,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.claires.com/us/,Store,Lower Level near The Cheesecake Factory and AMC Theater,(512)329-9064,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/6845.png?yocs=D_NA_,
Coach,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.coach.com/,Store,Lower Level Nordstrom Wing near Bath & Body Works,(512)330-9929,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1200.png?yocs=D_NA_,
Cotton On / Cotton On Kids,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.cottonon.com/,Store,Upper Level Dillard's Wing next to Knockout Wear,(512)306-7394,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/20050.png?yocs=D_NA_,
Crystals & More,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,,Store,Upper Level Nordstrom Wing near Build-A-Bear Workshop,(737)235-2933,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/34627.png?yocs=D_NA_,
Cuadra,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://cuadrashop.com/,Store,Lower Level Nordstrom Wing next to Altar'd State,(737)203-9096,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/27977.png?yocs=D_NA_,
Dallas Cowboys Pro Shop,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://shop.dallascowboys.com/,Store,Upper Level Nordstrom Wing near Sola Salons,(972) 785-4519,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1460.png?yocs=D_NA_,
Dillard's Men and Children,Monday to Saturday 11AM - 8PM***Sunday 12PM - 6PM,http://www.dillards.com/sec/storehomepageservlet?storenumber=0733,Store,Anchor,(512)327-6100,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1584.png?yocs=D_NA_,
Dillard's Women & Home,Monday to Saturday 11AM - 8PM***Sunday 12AM - 6PM,http://www.dillards.com/sec/storehomepageservlet?storenumber=0733,Store,Anchor,(512)327-6100,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1584.png?yocs=D_NA_,
Disney Junior Play Zone,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,,Entertainment,Lower Level Dillard's Wing in front of JCPenney and Shoe Palace,,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/28784.png?yocs=D_NA_,
Earthbound Trading Company,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.earthboundtrading.com/,Store,Lower Level Nordstrom Wing near Anthropologie,(737)236-4982,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1693.png?yocs=D_NA_,
El Palaciode La Quinceañera,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,,Store,Lower Level near Old Navy,,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/36040.png?yocs=D_NA_,
Empire Jewelers,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://empirejewelersofficial.com/,Store,Lower Level near Journeys,,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/35426.png?yocs=D_NA_,
Express,Monday to Saturday 11AM - 7PM***Sunday 12PM - 6PM,https://www.express.com/,Store,Upper Level Dillard's Wing across from Forever 21,(512) 328-0662,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1846.png?yocs=D_NA_,
Fabletics,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.fabletics.com/,Store,Lower Level Nordstrom Wing next to J.Crew,(512) 710-1611,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/26932.png?yocs=D_NA_,
Fan Outfitters,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,,Store,Lower Level Dillard's Wing near Hallmark,,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/35642.png?yocs=D_NA_,
Fast Fix Jewelry & Watch Repairs,Monday to Saturday 11AM - 6PM***Sunday 12PM - 6PM,https://www.fastfix.com,Store,Upper Level Macy's Court near Macy's,(512)328-0864,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/1928.png?yocs=D_NA_,
Food Court ,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.simon.com/mall/barton-creek-square/stores?type=stores&id=2,Restaurant,Upper Level near JCPenney,,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/29829.png?yocs=D_NA_,
Foot Locker,***Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM******,https://footlocker.8s4u9r.net/c/5536174/764040/11068,Store,Lower Level next to Zumiez,(512)327-1253,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2000.png?yocs=D_NA_,
Forever21,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.forever21.com/,Store,Upper Level Dillard's Wing next to Dillard's Women & Home,(512)814-4302 ,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2007.png?yocs=D_NA_,
FOSSIL ,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.tkqlhce.com/click-101198360-13350936,Store,Lower Level Dillard's Wing next to Apple,(512)643-8383 ,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2019.png?yocs=D_NA_,
