name,hours,website,storetype,location,phonenumber,image,mapurl
Four Brothers,Monday to Tuesday Closed***Wednesday to Thursday 12PM - 7PM***Friday to Saturday 12PM - 8PM***Sunday 12PM - 6PM,https://www.fourbrothersatx.com/,Restaurant,Upper Level Food Court next to Sarku Japan,(512)554-5650,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/31038.png?yocs=D_NA_,
Francesca's Collections,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.francescas.com/,Store,Upper Level Dillard's Wing next to The Body Shop,(512)808-5040 ,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/9182.png?yocs=D_NA_,
GameStop,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.gamestop.com/,Store,Lower Level across from The Cheesecake Factory,(512)329-5851,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/5588.png?yocs=D_NA_,
Gap,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM***,https://gap.igs4ds.net/c/5536174/383244/5553,Store,Upper Level Nordstrom Wing across from American Eagle,(512) 327-8112,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2.png?yocs=D_NA_,
GapKids,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.gap.com/products/gap-kids.jsp,Store,Upper Level Nordstrom Wing across from American Eagle,(512) 327-8112,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/4.png?yocs=D_NA_,
Garage,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.shopgarageonline.com/home/index.jsp,Store,Upper Level near the Food Court,(512) 732-2541,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/21026.png?yocs=D_NA_,
Green Biotics,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://green-biotics.com/,Store,Upper Level Dillard's Wing next to Cotton On/Cotton On Kids,(614) 592-9909,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/28762.png?yocs=D_NA_,
Hallmark,Monday to Thursday 11AM - 7PM***Friday to Saturday 11AM - 8PM***Sunday 12PM - 6PM,http://www.hallmark.com/,Store,Lower Level Dillard's Wing next to Dillard's Women & Home,(512) 327-7643,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2416.png?yocs=D_NA_,
Helzberg Diamonds,Monday to Thursday 11AM - 6PM***Friday to Saturday 11AM - 8PM***Sunday 12PM - 6PM,https://www.helzberg.com/,Store,Upper Level Macy's Court near Victoria's Secret,(512) 327-6921,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/o~/v~4b.32f.0.0/https://assets.simon.com/tenantlogos/2485.png,
HollisterCo,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.hollisterco.com/,Store,Upper Level Nordstrom Wing across from Gap,(512) 306-1172,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2522.png?yocs=D_NA_,
Hot Topic,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.hottopic.com/,Store,Upper Level next to Auntie Anne's,(512) 328-1106,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2567.png?yocs=D_NA_,
Icing,Monday to Sunday 12PM - 6PM,http://www.icing.com/us/,Store,Upper Level across from the Food Court,(512) 327-3141,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/13191.png?yocs=D_NA_,
Impossible Kicks,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://impossiblekicks.com/,Store,Lower Level near Tillys,(517) 930-2980,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/34093.png?yocs=D_NA_,
J. Jill ,Monday to Saturday 10AM - 8PM***Sunday 12PM - 6PM,http://www.jjill.com/,Store,Lower Level Nordstrom Wing across from Anthropologie,(512) 330-1600,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2729.png?yocs=D_NA_,
J.Crew,Monday to Thursday 11AM - 8PM***Friday to Saturday 11AM - 9PM***Sunday 12PM - 6PM,https://www.jdoqocy.com/click-101198360-157348177,Store,Lower Level Nordstrom Wing near Bath & Body Works,(512) 329-6447,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2727.png?yocs=D_NA_,
James Avery Artisan Jewelry,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.jamesavery.com/,Store,Lower Level Nordstrom Wing next to J.Jill,(512) 327-6342,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2748.png?yocs=D_NA_,
Janie and Jack,Monday to Wednesday 11AM - 6PM***Thursday to Saturday 10AM - 7PM***Sunday 12PM - 6PM,https://imp.i350665.net/c/5536174/843759/11793,Store,Upper Level Dillard's Wing next to Dillard's Men & Children,(512)306-1773,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/7030.png?yocs=D_NA_,
JCPenney,Monday to Friday 11AM - 8PM***Saturday 10AM - 9PM***Sunday 11AM - 7PM,https://www.jcpenney.com/,Store,Anchor,(512)327-6300 ,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2774.png?yocs=D_NA_,
JCPenney Portraits,Monday to Friday 11AM - 8PM***Saturday 10AM - 9PM***Sunday 11AM - 7PM,http://www.jcpportraits.com/,Store,Anchor,(512)329-8280,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2778.png?yocs=D_NA_,
JD Sports,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://click.linksynergy.com/deeplink?id=4GQRQoBz/cQ&mid=43953&murl=https%3A%2F%2Fwww.jdsports.com%2F,Store,Upper Level near the Food Court,(512)328-5325,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/29553.png?yocs=D_NA_,
Journeys,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.anrdoezrs.net/click-101198361-15735284,Store,Lower Level next to Spencer's,(512)327-7164,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2853.png?yocs=D_NA_,
Journeys Kidz,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.anrdoezrs.net/click-101198361-15735284,Store,Upper Level Nordstrom Wing next to American Eagle,(512)961-5832 ,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2854.png?yocs=D_NA_,
Kay Jewelers,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.kay.com/,Store,Upper Level Macy's Court next to ALDO,(512)327-2405,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2919.png?yocs=D_NA_,
Kids Foot Locker,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://kidsfootlocker.t2bw9u.net/c/5536174/764038/11066,Store,Lower Level next to Zumiez,(512) 306-0195,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/2968.png?yocs=D_NA_,
Knockout Wear,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://kowear.com/,Store,Upper Level Dillard's Wing next to ALDO,(512) 243-7822,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/30975.png?yocs=D_NA_,
L'Amour Nails,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://lamournailsaustin.com/,Store,Upper Level Dillard's Wing next to JCPenney,(512) 327-3316,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3092.png?yocs=D_NA_,
LEGO Store,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM***,http://www.lego.com/,Store,Upper Level Nordstrom Wing near Aveda,(512) 327-7100,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3554.png?yocs=D_NA_,
LensCrafters,Monday to Thursday 11AM - 7PM***Friday to Saturday 10AM - 8PM***Sunday 12PM - 6PM***,https://www.lenscrafters.com/,Store,Lower Level across from Old Navy,(512) 328-1220,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3560.png?yocs=D_NA_,
Lids,Monday to Saturday 11AM - 7PM***Sunday 12PM - 6PM,https://lids.7q8j.net/c/5536174/587280/9679,Store,Lower Level Elevator Court across from Starbucks,(512) 306-1021,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3579.png?yocs=D_NA_,
LOFT,Monday to Thursday 11AM - 7PM***Friday to Saturday 10AM - 7PM***Sunday 12PM - 6PM,https://www.loft.com/,Store,Lower Level Nordstrom Wing near J.Crew,(512) 732-2830,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/257.png?yocs=D_NA_,
LoveSac,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.lovesac.com/,Store,Lower Level Nordstrom Wing next to Lululemon,(512) 668-9473,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/7091.png?yocs=D_NA_,
Lovisa,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.lovisa.com/,Store,Upper Level next to Kay Jewelers,(512) 229-0483,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/29480.png?yocs=D_NA_,
Lucky Brand,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.luckybrand.com/,Store,Lower Level Macy's Court next to Coach,(512) 329-0455,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3684.png?yocs=D_NA_,
lululemon,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.lululemon.com/,Store,Lower Level Nordstrom Wing across from Coach,(512) 329-5541,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/14653.png?yocs=D_NA_,
Luxury Day Spa,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://luxurynailsdayspatx.com/,Store,Lower Level Nordstrom Wing next to Nordstrom,(512) 296-2698,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/30331.png?yocs=D_NA_,
Macy*s,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.kqzyfj.com/click-101198361-15325469,Store,Anchor,(512) 329-2300,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3711.png?yocs=D_NA_,
Mall Management Office,Monday to Thursday 11AM - 5PM***Friday 10AM - 5PM***Saturday to Sunday Closed,,Store,Lower Level across from Old Navy,(512) 327-7041,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3750.png?yocs=D_NA_,
Man Outfitters,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://manoutfitters.com/,Store,Lower Level Dillard's Wing across from Apple,(512) 327-7041,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/35275.png?yocs=D_NA_,
Marble Slab Creamery,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,https://www.marbleslab.com/,Restaurant,"
Upper Level Food Court near Chick-fil-A",(512) 327-0939,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3778.png?yocs=D_NA_,
Marc Robinson Jewelers,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.marcrobinsonjewelers.com/,Store,Upper Level Macy's Court next to Offline by Aerie,(512) 627-5133,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/24825.png?yocs=D_NA_,
Men's Wearhouse,Monday to Saturday 11AM - 8PM***Sunday 12PM - 6PM,https://www.menswearhouse.com/,Store,Lower Level Dillard's Wing across from Champs,(512) 327-5771,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/3873.png?yocs=D_NA_,
Michael Kors,Monday to Saturday 11AM - 7PM***Sunday 12PM - 6AM,https://www.michaelkors.com/,Store,Lower Level Macy's Court across from Oakley,(512) 329-5444,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/11101.png?yocs=D_NA_,
Miss A,Monday to Thursday 10AM - 8PM***Friday to Saturday 10AM - 9PM***Sunday 12PM - 6PM,http://www.shopmissa.com/,Store,Upper Level near Auntie Anne's,(346) 550-3865,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/26972.png?yocs=D_NA_,
Nordstrom,Monday to Saturday 10AM - 9PM***Sunday 11AM - 7PM,https://shop.nordstrom.com/,Store,Anchor,(512) 691-3500,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/4217.png?yocs=D_NA_,
Nordstrom Alterations,Monday to Saturday 10AM - 9PM***Sunday 11AM - 7PM***,https://www.nordstrom.com/browse/services/alterations,Store,Anchor,(512) 691-3500,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/logo-filler-services.jpg?yocs=D_NA_,
Nordstrom Bistro,Monday to Thursday 11AM - 7PM***Friday to Saturday 11AM - 8PM***Sunday 11AM - 6PM,https://www.nordstrom.com/store-details/united-states/tx/austin/nordstrom-barton-creek-square,Restaurant,Upper Level inside Nordstrom,(512) 691-3510,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/21865.png?yocs=D_NA_,
Nordstrom Ebar,Monday to Saturday 9AM - 7:30PM***Sunday 10AM - 6PM,https://www.nordstrom.com/store-details/united-states/tx/austin/nordstrom-barton-creek-square,Restaurant,Lower Level inside Nordstrom,(512) 691-3511,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/15682.png?yocs=D_NA_,
Oakley,Monday to Friday 11AM - 8PM***Saturday 10AM - 8PM***Sunday 12PM - 6PM,https://www.oakley.com/,Store,Lower Level Macy's Court next to Banana Republic,(512) 328-0203,https://cdn-fsly.yottaa.net/555a305b2bb0ac71b9002d22/4a6e24e07e33013b5e040ead9ecbf798.yottaa.net/v~4b.32f.0.0/tenantlogos/4267.png?yocs=D_NA_,
